id_venta,id_cliente,id_producto,trimestre,ciudad,días_desde_alta,cliente_antiguo,categoria,cantidad,precio_unitario_catalogo,precio_unitario_venta,importe,medio_pago,año,mes,dia,dia_semana,prediccion
110,92,6,2,Alta Gracia,413,True,Limpieza,5,4170,4170,20850,efectivo,2024,5,19,6,20849.615
110,92,59,2,Alta Gracia,413,True,Alimentos,3,3612,3612,10836,efectivo,2024,5,19,6,10836.307
28,52,18,2,Rio Cuarto,454,True,Limpieza,2,3444,3444,6888,qr,2024,5,20,0,6888.158
28,52,27,2,Rio Cuarto,454,True,Alimentos,5,2502,2502,12510,qr,2024,5,20,0,12510.32
28,52,72,2,Rio Cuarto,454,True,Limpieza,1,3876,3876,3876,qr,2024,5,20,0,3878.365
28,52,74,2,Rio Cuarto,454,True,Limpieza,1,2953,2953,2953,qr,2024,5,20,0,2948.8486
28,52,91,2,Rio Cuarto,454,True,Alimentos,2,4690,4690,9380,qr,2024,5,20,0,9097.246
107,14,5,2,Carlos Paz,493,True,Alimentos,4,4777,4777,19108,efectivo,2024,5,21,1,18628.422
107,14,7,2,Carlos Paz,493,True,Alimentos,4,3269,3269,13076,efectivo,2024,5,21,1,13075.464
107,14,11,2,Carlos Paz,493,True,Alimentos,2,2053,2053,4106,efectivo,2024,5,21,1,4106.4375
107,14,12,2,Carlos Paz,493,True,Limpieza,4,570,570,2280,efectivo,2024,5,21,1,2078.6863
31,19,84,2,Mendiolaza,489,True,Limpieza,5,1645,1645,8225,tarjeta,2024,5,22,2,8223.243
31,19,90,2,Mendiolaza,489,True,Limpieza,3,2902,2902,8706,tarjeta,2024,5,22,2,8707.498
31,19,92,2,Mendiolaza,489,True,Limpieza,4,2512,2512,10048,tarjeta,2024,5,22,2,10048.799
75,61,2,2,Rio Cuarto,448,True,Limpieza,5,4973,4973,24865,qr,2024,5,23,3,24863.451
75,61,3,2,Rio Cuarto,448,True,Alimentos,4,4964,4964,19856,qr,2024,5,23,3,19858.672
77,55,34,2,Mendiolaza,457,True,Limpieza,5,503,503,2515,tarjeta,2024,5,26,6,2514.246
77,55,39,2,Mendiolaza,457,True,Alimentos,2,469,469,938,tarjeta,2024,5,26,6,938.501
77,55,41,2,Mendiolaza,457,True,Alimentos,1,860,860,860,tarjeta,2024,5,26,6,1063.4886
77,55,53,2,Mendiolaza,457,True,Alimentos,2,1664,1664,3328,tarjeta,2024,5,26,6,3328.1443
77,55,98,2,Mendiolaza,457,True,Limpieza,2,2843,2843,5686,tarjeta,2024,5,26,6,6002.3677
10,52,36,2,Rio Cuarto,462,True,Limpieza,2,2559,2559,5118,qr,2024,5,28,1,5119.971
10,52,37,2,Rio Cuarto,462,True,Alimentos,3,3196,3196,9588,qr,2024,5,28,1,9587.483
10,52,62,2,Rio Cuarto,462,True,Limpieza,1,3848,3848,3848,qr,2024,5,28,1,4815.4395
10,52,100,2,Rio Cuarto,462,True,Limpieza,4,4854,4854,19416,qr,2024,5,28,1,19415.998
83,91,5,2,Mendiolaza,423,True,Alimentos,2,4777,4777,9554,efectivo,2024,5,28,1,9553.168
83,91,26,2,Mendiolaza,423,True,Limpieza,2,1001,1001,2002,efectivo,2024,5,28,1,2002.6431
83,91,51,2,Mendiolaza,423,True,Alimentos,2,1745,1745,3490,efectivo,2024,5,28,1,3477.9622
83,91,73,2,Mendiolaza,423,True,Alimentos,5,1561,1561,7805,efectivo,2024,5,28,1,7805.825
38,56,5,2,Rio Cuarto,459,True,Alimentos,3,4777,4777,14331,tarjeta,2024,5,29,2,14331.401
38,56,14,2,Rio Cuarto,459,True,Limpieza,3,1723,1723,5169,tarjeta,2024,5,29,2,5168.1353
38,56,62,2,Rio Cuarto,459,True,Limpieza,5,3848,3848,19240,tarjeta,2024,5,29,2,19239.998
38,56,65,2,Rio Cuarto,459,True,Alimentos,5,2423,2423,12115,tarjeta,2024,5,29,2,12114.113
35,61,80,2,Rio Cuarto,455,True,Limpieza,2,1981,1981,3962,efectivo,2024,5,30,3,3963.729
35,61,88,2,Rio Cuarto,455,True,Limpieza,5,2570,2570,12850,efectivo,2024,5,30,3,12850.618
35,61,93,2,Rio Cuarto,455,True,Alimentos,3,2142,2142,6426,efectivo,2024,5,30,3,6424.784
61,27,9,2,Rio Cuarto,491,True,Alimentos,3,3878,3878,11634,efectivo,2024,6,1,5,11637.2
61,27,19,2,Rio Cuarto,491,True,Alimentos,3,3251,3251,9753,efectivo,2024,6,1,5,9750.401
49,5,18,2,Cordoba,514,True,Limpieza,3,3444,3444,10332,efectivo,2024,6,2,6,10571.773
49,5,21,2,Cordoba,514,True,Alimentos,4,272,272,1088,efectivo,2024,6,2,6,1088.1713
49,5,59,2,Cordoba,514,True,Alimentos,2,3612,3612,7224,efectivo,2024,6,2,6,8156.795
49,5,59,2,Cordoba,514,True,Alimentos,4,3612,3612,14448,efectivo,2024,6,2,6,14448.287
49,5,85,2,Cordoba,514,True,Alimentos,3,1856,1856,5568,efectivo,2024,6,2,6,5568.768
71,40,11,2,Rio Cuarto,479,True,Alimentos,3,2053,2053,6159,qr,2024,6,2,6,6158.5244
71,40,79,2,Rio Cuarto,479,True,Alimentos,4,2420,2420,9680,qr,2024,6,2,6,9678.993
71,40,92,2,Rio Cuarto,479,True,Limpieza,1,2512,2512,2512,qr,2024,6,2,6,2513.9236
71,40,100,2,Rio Cuarto,479,True,Limpieza,4,4854,4854,19416,qr,2024,6,2,6,19415.418
109,64,18,2,Villa Maria,457,True,Limpieza,1,3444,3444,3444,transferencia,2024,6,4,1,3856.2705
109,64,20,2,Villa Maria,457,True,Limpieza,2,1571,1571,3142,transferencia,2024,6,4,1,3142.1094
109,64,44,2,Villa Maria,457,True,Limpieza,5,2979,2979,14895,transferencia,2024,6,4,1,14895.051
109,64,74,2,Villa Maria,457,True,Limpieza,1,2953,2953,2953,transferencia,2024,6,4,1,2952.7812
79,57,56,2,Rio Cuarto,466,True,Limpieza,2,2532,2532,5064,qr,2024,6,6,3,5061.221
79,57,81,2,Rio Cuarto,466,True,Alimentos,2,2520,2520,5040,qr,2024,6,6,3,5041.7344
100,69,9,2,Rio Cuarto,456,True,Alimentos,4,3878,3878,15512,qr,2024,6,8,5,15510.68
100,69,13,2,Rio Cuarto,456,True,Alimentos,3,2383,2383,7149,qr,2024,6,8,5,7151.721
100,69,18,2,Rio Cuarto,456,True,Limpieza,4,3444,3444,13776,qr,2024,6,8,5,13113.217
100,69,57,2,Rio Cuarto,456,True,Alimentos,1,4520,4520,4520,qr,2024,6,8,5,4518.2573
100,69,58,2,Rio Cuarto,456,True,Limpieza,2,4752,4752,9504,qr,2024,6,8,5,9506.966
5,56,86,2,Rio Cuarto,472,True,Limpieza,4,4090,4090,16360,tarjeta,2024,6,11,1,16361.845
18,81,4,2,Carlos Paz,447,True,Limpieza,5,2033,2033,10165,qr,2024,6,11,1,10165.457
18,81,15,2,Carlos Paz,447,True,Alimentos,3,2538,2538,7614,qr,2024,6,11,1,7615.557
18,81,22,2,Carlos Paz,447,True,Limpieza,5,2069,2069,10345,qr,2024,6,11,1,9846.5625
18,81,24,2,Carlos Paz,447,True,Limpieza,2,1305,1305,2610,qr,2024,6,11,1,2606.8772
18,81,33,2,Carlos Paz,447,True,Alimentos,2,1255,1255,2510,qr,2024,6,11,1,2511.468
19,80,38,2,Mendiolaza,448,True,Limpieza,2,1584,1584,3168,efectivo,2024,6,11,1,3167.084
19,80,63,2,Mendiolaza,448,True,Alimentos,3,4337,4337,13011,efectivo,2024,6,11,1,13011.7295
19,80,98,2,Mendiolaza,448,True,Limpieza,3,2843,2843,8529,efectivo,2024,6,11,1,8526.265
24,55,40,2,Mendiolaza,476,True,Limpieza,5,1215,1215,6075,tarjeta,2024,6,14,4,6075.869
24,55,91,2,Mendiolaza,476,True,Alimentos,2,4690,4690,9380,tarjeta,2024,6,14,4,9379.684
56,15,18,2,Cordoba,516,True,Limpieza,5,3444,3444,17220,qr,2024,6,14,4,15644.525
97,39,4,2,Alta Gracia,494,True,Limpieza,3,2033,2033,6099,efectivo,2024,6,16,6,6097.798
97,39,36,2,Alta Gracia,494,True,Limpieza,1,2559,2559,2559,efectivo,2024,6,16,6,2559.094
97,39,59,2,Alta Gracia,494,True,Alimentos,5,3612,3612,18060,efectivo,2024,6,16,6,16520.605
104,86,68,2,Cordoba,448,True,Limpieza,3,2684,2684,8052,qr,2024,6,17,0,8056.044
104,86,68,2,Cordoba,448,True,Limpieza,5,2684,2684,13420,qr,2024,6,17,0,13417.63
104,86,95,2,Cordoba,448,True,Alimentos,2,1581,1581,3162,qr,2024,6,17,0,3162.5464
1,62,90,2,Carlos Paz,474,True,Limpieza,1,2902,2902,2902,tarjeta,2024,6,19,2,2902.3271
21,10,35,2,Cordoba,526,True,Alimentos,1,4430,4430,4430,transferencia,2024,6,19,2,4429.8945
21,10,76,2,Cordoba,526,True,Limpieza,5,4286,4286,21430,transferencia,2024,6,19,2,21429.844
63,25,2,2,Rio Cuarto,511,True,Limpieza,2,4973,4973,9946,tarjeta,2024,6,19,2,9945.886
63,25,8,2,Rio Cuarto,511,True,Limpieza,5,4218,4218,21090,tarjeta,2024,6,19,2,21090.945
63,25,45,2,Rio Cuarto,511,True,Alimentos,4,745,745,2980,tarjeta,2024,6,19,2,2980.366
63,25,70,2,Rio Cuarto,511,True,Limpieza,3,4061,4061,12183,tarjeta,2024,6,19,2,12181.62
88,37,7,2,Mendiolaza,501,True,Alimentos,5,3269,3269,16345,efectivo,2024,6,21,4,16344.549
88,37,8,2,Mendiolaza,501,True,Limpieza,4,4218,4218,16872,efectivo,2024,6,21,4,16836.852
88,37,53,2,Mendiolaza,501,True,Alimentos,5,1664,1664,8320,efectivo,2024,6,21,4,8319.955
36,5,48,2,Cordoba,537,True,Limpieza,2,4462,4462,8924,tarjeta,2024,6,25,1,8924.091
36,5,50,2,Cordoba,537,True,Limpieza,4,727,727,2908,tarjeta,2024,6,25,1,2819.1582
15,56,37,2,Rio Cuarto,488,True,Alimentos,3,3196,3196,9588,transferencia,2024,6,27,3,9586.441
12,96,38,2,Cordoba,449,True,Limpieza,4,1584,1584,6336,efectivo,2024,6,28,4,6337.483
12,96,50,2,Cordoba,449,True,Limpieza,2,727,727,1454,efectivo,2024,6,28,4,1453.0309
12,96,56,2,Cordoba,449,True,Limpieza,3,2532,2532,7596,efectivo,2024,6,28,4,7595.573
12,96,72,2,Cordoba,449,True,Limpieza,2,3876,3876,7752,efectivo,2024,6,28,4,8034.6543
12,96,87,2,Cordoba,449,True,Alimentos,3,1679,1679,5037,efectivo,2024,6,28,4,5036.8784
68,27,94,2,Rio Cuarto,518,True,Limpieza,4,1418,1418,5672,qr,2024,6,28,4,5671.926
