id_venta,id_cliente,id_producto,fecha,trimestre,ciudad,fecha_alta,días_desde_alta,cliente_antiguo,categoria,cantidad,precio_unitario_catalogo,precio_unitario_venta,importe,medio_pago
28,52,18,2024-05-20,2,Rio Cuarto,2023-02-21,454,True,Limpieza,2,3444,3444,6888,qr
28,52,27,2024-05-20,2,Rio Cuarto,2023-02-21,454,True,Alimentos,5,2502,2502,12510,qr
28,52,72,2024-05-20,2,Rio Cuarto,2023-02-21,454,True,Limpieza,1,3876,3876,3876,qr
28,52,74,2024-05-20,2,Rio Cuarto,2023-02-21,454,True,Limpieza,1,2953,2953,2953,qr
28,52,91,2024-05-20,2,Rio Cuarto,2023-02-21,454,True,Alimentos,2,4690,4690,9380,qr
107,14,5,2024-05-21,2,Carlos Paz,2023-01-14,493,True,Alimentos,4,4777,4777,19108,efectivo
107,14,7,2024-05-21,2,Carlos Paz,2023-01-14,493,True,Alimentos,4,3269,3269,13076,efectivo
107,14,11,2024-05-21,2,Carlos Paz,2023-01-14,493,True,Alimentos,2,2053,2053,4106,efectivo
107,14,12,2024-05-21,2,Carlos Paz,2023-01-14,493,True,Limpieza,4,570,570,2280,efectivo
31,19,84,2024-05-22,2,Mendiolaza,2023-01-19,489,True,Limpieza,5,1645,1645,8225,tarjeta
31,19,90,2024-05-22,2,Mendiolaza,2023-01-19,489,True,Limpieza,3,2902,2902,8706,tarjeta
31,19,92,2024-05-22,2,Mendiolaza,2023-01-19,489,True,Limpieza,4,2512,2512,10048,tarjeta
75,61,2,2024-05-23,2,Rio Cuarto,2023-03-02,448,True,Limpieza,5,4973,4973,24865,qr
75,61,3,2024-05-23,2,Rio Cuarto,2023-03-02,448,True,Alimentos,4,4964,4964,19856,qr
77,55,34,2024-05-26,2,Mendiolaza,2023-02-24,457,True,Limpieza,5,503,503,2515,tarjeta
77,55,39,2024-05-26,2,Mendiolaza,2023-02-24,457,True,Alimentos,2,469,469,938,tarjeta
77,55,41,2024-05-26,2,Mendiolaza,2023-02-24,457,True,Alimentos,1,860,860,860,tarjeta
77,55,53,2024-05-26,2,Mendiolaza,2023-02-24,457,True,Alimentos,2,1664,1664,3328,tarjeta
77,55,98,2024-05-26,2,Mendiolaza,2023-02-24,457,True,Limpieza,2,2843,2843,5686,tarjeta
10,52,36,2024-05-28,2,Rio Cuarto,2023-02-21,462,True,Limpieza,2,2559,2559,5118,qr
10,52,37,2024-05-28,2,Rio Cuarto,2023-02-21,462,True,Alimentos,3,3196,3196,9588,qr
10,52,62,2024-05-28,2,Rio Cuarto,2023-02-21,462,True,Limpieza,1,3848,3848,3848,qr
10,52,100,2024-05-28,2,Rio Cuarto,2023-02-21,462,True,Limpieza,4,4854,4854,19416,qr
83,91,5,2024-05-28,2,Mendiolaza,2023-04-01,423,True,Alimentos,2,4777,4777,9554,efectivo
83,91,26,2024-05-28,2,Mendiolaza,2023-04-01,423,True,Limpieza,2,1001,1001,2002,efectivo
83,91,51,2024-05-28,2,Mendiolaza,2023-04-01,423,True,Alimentos,2,1745,1745,3490,efectivo
83,91,73,2024-05-28,2,Mendiolaza,2023-04-01,423,True,Alimentos,5,1561,1561,7805,efectivo
38,56,5,2024-05-29,2,Rio Cuarto,2023-02-25,459,True,Alimentos,3,4777,4777,14331,tarjeta
38,56,14,2024-05-29,2,Rio Cuarto,2023-02-25,459,True,Limpieza,3,1723,1723,5169,tarjeta
38,56,62,2024-05-29,2,Rio Cuarto,2023-02-25,459,True,Limpieza,5,3848,3848,19240,tarjeta
38,56,65,2024-05-29,2,Rio Cuarto,2023-02-25,459,True,Alimentos,5,2423,2423,12115,tarjeta
35,61,80,2024-05-30,2,Rio Cuarto,2023-03-02,455,True,Limpieza,2,1981,1981,3962,efectivo
35,61,88,2024-05-30,2,Rio Cuarto,2023-03-02,455,True,Limpieza,5,2570,2570,12850,efectivo
35,61,93,2024-05-30,2,Rio Cuarto,2023-03-02,455,True,Alimentos,3,2142,2142,6426,efectivo
61,27,9,2024-06-01,2,Rio Cuarto,2023-01-27,491,True,Alimentos,3,3878,3878,11634,efectivo
61,27,19,2024-06-01,2,Rio Cuarto,2023-01-27,491,True,Alimentos,3,3251,3251,9753,efectivo
49,5,18,2024-06-02,2,Cordoba,2023-01-05,514,True,Limpieza,3,3444,3444,10332,efectivo
49,5,21,2024-06-02,2,Cordoba,2023-01-05,514,True,Alimentos,4,272,272,1088,efectivo
49,5,59,2024-06-02,2,Cordoba,2023-01-05,514,True,Alimentos,2,3612,3612,7224,efectivo
49,5,59,2024-06-02,2,Cordoba,2023-01-05,514,True,Alimentos,4,3612,3612,14448,efectivo
49,5,85,2024-06-02,2,Cordoba,2023-01-05,514,True,Alimentos,3,1856,1856,5568,efectivo
71,40,11,2024-06-02,2,Rio Cuarto,2023-02-09,479,True,Alimentos,3,2053,2053,6159,qr
71,40,79,2024-06-02,2,Rio Cuarto,2023-02-09,479,True,Alimentos,4,2420,2420,9680,qr
71,40,92,2024-06-02,2,Rio Cuarto,2023-02-09,479,True,Limpieza,1,2512,2512,2512,qr
71,40,100,2024-06-02,2,Rio Cuarto,2023-02-09,479,True,Limpieza,4,4854,4854,19416,qr
109,64,18,2024-06-04,2,Villa Maria,2023-03-05,457,True,Limpieza,1,3444,3444,3444,transferencia
109,64,20,2024-06-04,2,Villa Maria,2023-03-05,457,True,Limpieza,2,1571,1571,3142,transferencia
109,64,44,2024-06-04,2,Villa Maria,2023-03-05,457,True,Limpieza,5,2979,2979,14895,transferencia
109,64,74,2024-06-04,2,Villa Maria,2023-03-05,457,True,Limpieza,1,2953,2953,2953,transferencia
79,57,56,2024-06-06,2,Rio Cuarto,2023-02-26,466,True,Limpieza,2,2532,2532,5064,qr
79,57,81,2024-06-06,2,Rio Cuarto,2023-02-26,466,True,Alimentos,2,2520,2520,5040,qr
100,69,9,2024-06-08,2,Rio Cuarto,2023-03-10,456,True,Alimentos,4,3878,3878,15512,qr
100,69,13,2024-06-08,2,Rio Cuarto,2023-03-10,456,True,Alimentos,3,2383,2383,7149,qr
100,69,18,2024-06-08,2,Rio Cuarto,2023-03-10,456,True,Limpieza,4,3444,3444,13776,qr
100,69,57,2024-06-08,2,Rio Cuarto,2023-03-10,456,True,Alimentos,1,4520,4520,4520,qr
100,69,58,2024-06-08,2,Rio Cuarto,2023-03-10,456,True,Limpieza,2,4752,4752,9504,qr
5,56,86,2024-06-11,2,Rio Cuarto,2023-02-25,472,True,Limpieza,4,4090,4090,16360,tarjeta
18,81,4,2024-06-11,2,Carlos Paz,2023-03-22,447,True,Limpieza,5,2033,2033,10165,qr
18,81,15,2024-06-11,2,Carlos Paz,2023-03-22,447,True,Alimentos,3,2538,2538,7614,qr
18,81,22,2024-06-11,2,Carlos Paz,2023-03-22,447,True,Limpieza,5,2069,2069,10345,qr
18,81,24,2024-06-11,2,Carlos Paz,2023-03-22,447,True,Limpieza,2,1305,1305,2610,qr
18,81,33,2024-06-11,2,Carlos Paz,2023-03-22,447,True,Alimentos,2,1255,1255,2510,qr
19,80,38,2024-06-11,2,Mendiolaza,2023-03-21,448,True,Limpieza,2,1584,1584,3168,efectivo
19,80,63,2024-06-11,2,Mendiolaza,2023-03-21,448,True,Alimentos,3,4337,4337,13011,efectivo
19,80,98,2024-06-11,2,Mendiolaza,2023-03-21,448,True,Limpieza,3,2843,2843,8529,efectivo
24,55,40,2024-06-14,2,Mendiolaza,2023-02-24,476,True,Limpieza,5,1215,1215,6075,tarjeta
24,55,91,2024-06-14,2,Mendiolaza,2023-02-24,476,True,Alimentos,2,4690,4690,9380,tarjeta
56,15,18,2024-06-14,2,Cordoba,2023-01-15,516,True,Limpieza,5,3444,3444,17220,qr
97,39,4,2024-06-16,2,Alta Gracia,2023-02-08,494,True,Limpieza,3,2033,2033,6099,efectivo
97,39,36,2024-06-16,2,Alta Gracia,2023-02-08,494,True,Limpieza,1,2559,2559,2559,efectivo
97,39,59,2024-06-16,2,Alta Gracia,2023-02-08,494,True,Alimentos,5,3612,3612,18060,efectivo
104,86,68,2024-06-17,2,Cordoba,2023-03-27,448,True,Limpieza,3,2684,2684,8052,qr
104,86,68,2024-06-17,2,Cordoba,2023-03-27,448,True,Limpieza,5,2684,2684,13420,qr
104,86,95,2024-06-17,2,Cordoba,2023-03-27,448,True,Alimentos,2,1581,1581,3162,qr
1,62,90,2024-06-19,2,Carlos Paz,2023-03-03,474,True,Limpieza,1,2902,2902,2902,tarjeta
21,10,35,2024-06-19,2,Cordoba,2023-01-10,526,True,Alimentos,1,4430,4430,4430,transferencia
21,10,76,2024-06-19,2,Cordoba,2023-01-10,526,True,Limpieza,5,4286,4286,21430,transferencia
63,25,2,2024-06-19,2,Rio Cuarto,2023-01-25,511,True,Limpieza,2,4973,4973,9946,tarjeta
63,25,8,2024-06-19,2,Rio Cuarto,2023-01-25,511,True,Limpieza,5,4218,4218,21090,tarjeta
63,25,45,2024-06-19,2,Rio Cuarto,2023-01-25,511,True,Alimentos,4,745,745,2980,tarjeta
63,25,70,2024-06-19,2,Rio Cuarto,2023-01-25,511,True,Limpieza,3,4061,4061,12183,tarjeta
88,37,7,2024-06-21,2,Mendiolaza,2023-02-06,501,True,Alimentos,5,3269,3269,16345,efectivo
88,37,8,2024-06-21,2,Mendiolaza,2023-02-06,501,True,Limpieza,4,4218,4218,16872,efectivo
88,37,53,2024-06-21,2,Mendiolaza,2023-02-06,501,True,Alimentos,5,1664,1664,8320,efectivo
36,5,48,2024-06-25,2,Cordoba,2023-01-05,537,True,Limpieza,2,4462,4462,8924,tarjeta
36,5,50,2024-06-25,2,Cordoba,2023-01-05,537,True,Limpieza,4,727,727,2908,tarjeta
15,56,37,2024-06-27,2,Rio Cuarto,2023-02-25,488,True,Alimentos,3,3196,3196,9588,transferencia
12,96,38,2024-06-28,2,Cordoba,2023-04-06,449,True,Limpieza,4,1584,1584,6336,efectivo
12,96,50,2024-06-28,2,Cordoba,2023-04-06,449,True,Limpieza,2,727,727,1454,efectivo
12,96,56,2024-06-28,2,Cordoba,2023-04-06,449,True,Limpieza,3,2532,2532,7596,efectivo
12,96,72,2024-06-28,2,Cordoba,2023-04-06,449,True,Limpieza,2,3876,3876,7752,efectivo
12,96,87,2024-06-28,2,Cordoba,2023-04-06,449,True,Alimentos,3,1679,1679,5037,efectivo
68,27,94,2024-06-28,2,Rio Cuarto,2023-01-27,518,True,Limpieza,4,1418,1418,5672,qr
